1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Pb32Te32-T300-P0-100.in
1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn6Pb26Te32-T300-P0-110.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn6Pb26Te32-T300-P0-110.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn30Pb2Te32-T300-P0-111.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn30Pb2Te32-T300-P0-111.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn6Pb26Te32-T300-P0-111.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn6Pb26Te32-T300-P0-111.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn32Te32-T300-P0-100.in
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn32Te32-T300-P0-100.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn9Pb23Te32-T300-P0-100.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn9Pb23Te32-T300-P0-100.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn32Te32-T300-P0-110.in
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn32Te32-T300-P0-110.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn9Pb23Te32-T300-P0-110.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn9Pb23Te32-T300-P0-110.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn32Te32-T300-P0-111.in
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn32Te32-T300-P0-111.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn9Pb23Te32-T300-P0-111.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn9Pb23Te32-T300-P0-111.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn12Pb20Te32-T300-P0-100.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn12Pb20Te32-T300-P0-100.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn12Pb20Te32-T300-P0-110.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn12Pb20Te32-T300-P0-110.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn12Pb20Te32-T300-P0-111.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn12Pb20Te32-T300-P0-111.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn15Pb17Te32-T300-P0-100.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn15Pb17Te32-T300-P0-100.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn15Pb17Te32-T300-P0-110.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn15Pb17Te32-T300-P0-110.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn15Pb17Te32-T300-P0-111.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn15Pb17Te32-T300-P0-111.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn18Pb14Te32-T300-P0-100.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn18Pb14Te32-T300-P0-100.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn18Pb14Te32-T300-P0-110.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn18Pb14Te32-T300-P0-110.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn18Pb14Te32-T300-P0-111.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn18Pb14Te32-T300-P0-111.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn21Pb11Te32-T300-P0-100.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn21Pb11Te32-T300-P0-100.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn21Pb11Te32-T300-P0-110.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn21Pb11Te32-T300-P0-110.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn21Pb11Te32-T300-P0-111.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn21Pb11Te32-T300-P0-111.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn24Pb8Te32-T300-P0-100.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn24Pb8Te32-T300-P0-100.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn24Pb8Te32-T300-P0-110.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn24Pb8Te32-T300-P0-110.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn24Pb8Te32-T300-P0-111.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn24Pb8Te32-T300-P0-111.in

1.***/home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn27Pb5Te32-T300-P0-100.in
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Pb     207.2 Pb.pbe-dn-kjpaw_psl.0.2.2.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Sn     118.71 Sn_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
Te     127.6 Te_pbe_v1.uspp.F.UPF
2./home/jsp/SnPbTe_alloys/make_surface/QEinByMatCld/Sn27Pb5Te32-T300-P0-100.in

